0,0,3994.1,6558.3,3994.2,13.945,2068.1,27.889,1177.2,5064.3,0,6010.1,172.8,8604.8,0,0,7940,5837.3,9.1614e+05,1.6002e+05,1879.9,1.2642e+05,3.6461e+05,6.5473e+05,0,0,0
0,0,4075.5,6792.1,4074.6,14.15,3472.9,28.303,1223.4,5238.2,0,6160.1,177.07,26090,0,0,9019.9,5981.5,1.5651e+06,2.752e+05,2100.8,2.1233e+05,6.2545e+05,1.1181e+06,0,0,0
0,0,4159,7026.4,4158.2,14.363,4898.8,28.727,1269.3,5415.1,0,6315.6,181.54,44023,0,0,10173,6132.5,2.2842e+06,4.0641e+05,2338.8,2.9995e+05,9.1606e+05,1.598e+06,0,0,0
0,0,4243.8,7268.3,4243,14.578,6346,29.158,1316.7,5597.5,0,6474.6,186.11,62408,0,0,11386,6286.9,3.0773e+06,5.5451e+05,2589,3.8951e+05,1.238e+06,2.0944e+06,0,0,0
0,1.4505e-11,4330.1,7518.2,4329.3,14.797,7815,29.595,1365.8,5785.9,0,6637.5,190.79,81255,0,0,12662,6445.1,3.9485e+06,7.2039e+05,2852.1,4.8105e+05,1.5929e+06,2.6079e+06,0,0,0
0,2.9092e-11,6787.6,8847.2,11141,15.019,9306,30.04,1565.9,6837,0,9344,267.83,1.0394e+05,0,0,10763,9047.6,4.8415e+06,8.8192e+05,2607.5,5.9641e+05,1.9499e+06,3.173e+06,0,0,0
0,5.8138e-11,7985.7,9775.3,13234,15.244,10819,30.49,1738.1,7552.4,0,10822,310.74,1.3304e+05,0,0,10985,10497,5.7416e+06,1.0307e+06,2720.6,7.4751e+05,2.2992e+06,3.8312e+06,0,0,0
0,8.7307e-11,9276.7,10215,15381,15.473,12355,30.947,1864.1,7848.6,0,12174,349.62,1.6607e+05,0,0,11189,11811,6.7017e+06,1.1822e+06,2827.2,9.2596e+05,2.6649e+06,4.543e+06,0,0,0
0,8.7307e-11,10684,10625,17723,15.705,13915,31.412,1991.5,8111.5,0,13625,391.31,2.0312e+05,0,0,11347,13219,7.7359e+06,1.336e+06,2929.3,1.141e+06,3.0481e+06,5.2907e+06,0,0,0
0,8.7307e-11,11994,11050,19910,15.94,15497,31.883,2125.7,8381.1,0,14982,430.37,2.4422e+05,0,0,11306,14538,8.8375e+06,1.4901e+06,2987.5,1.3928e+06,3.4459e+06,6.0755e+06,0,0,0
0,8.7307e-11,13624,11489,22621,16.18,17103,32.361,2267,8657.4,0,16648,478.17,2.8963e+05,0,0,11355,16153,1.0008e+07,1.6437e+06,3077.8,1.6841e+06,3.8577e+06,6.8991e+06,0,0,0
0,8.7307e-11,15391,11943,25566,16.422,18734,32.847,2415.6,8940.3,0,18453,530.02,3.4004e+05,0,0,11347,17905,1.126e+07,1.797e+06,3163.8,2.0221e+06,4.2864e+06,7.7632e+06,0,0,0
0,1.4549e-10,17299,12412,28747,16.669,20388,33.34,2571.7,9229.9,0,20396,585.85,3.9584e+05,0,0,11274,19791,1.2598e+07,1.9492e+06,3243.5,2.4107e+06,4.7316e+06,8.6694e+06,0,0,0
0,2.0374e-10,19354,12896,32176,16.919,22068,33.84,2735.7,9525.8,0,22484,645.84,4.5743e+05,0,0,11131,21817,1.4025e+07,2.0992e+06,3316.4,2.8542e+06,5.1932e+06,9.6194e+06,0,0,0
0,2.0374e-10,21564,13396,35865,17.173,23773,34.348,2907.8,9828.1,0,24723,710.19,5.2523e+05,0,0,10913,23991,1.5543e+07,2.2459e+06,3381.6,3.3569e+06,5.6708e+06,1.0615e+07,0,0,0
0,2.0374e-10,23936,13910,39826,17.43,25503,34.863,3088.1,10137,0,27148,779.84,5.9972e+05,0,0,10615,26344,1.7158e+07,2.3883e+06,3439.6,3.9238e+06,6.1639e+06,1.1657e+07,0,0,0
0,2.0374e-10,26480,14440,44078,17.692,27260,35.386,3277.1,10451,0,29744,854.44,6.8144e+05,0,0,10230,28864,1.8874e+07,2.525e+06,3488.8,4.5604e+06,6.6724e+06,1.2746e+07,0,0,0
0,2.0374e-10,29010,14985,48435,17.957,29042,35.917,3474.8,10771,0,32327,928.69,7.7061e+05,0,0,9943.4,31372,2.0695e+07,2.6564e+06,3556.6,5.2685e+06,7.1971e+06,1.3882e+07,0,0,0
0,2.0374e-10,31591,15545,52976,18.226,30852,36.456,3681.6,11097,0,34959,1004.4,8.6728e+05,0,0,9695.2,33928,2.2625e+07,2.784e+06,3634.7,6.0477e+06,7.7402e+06,1.5069e+07,0,0,0
0,2.0374e-10,34321,16121,57788,18.5,32689,37.003,3897.5,11428,0,37734,1084.1,9.7171e+05,0,0,9381,36622,2.4668e+07,2.9081e+06,3706.6,6.9001e+06,8.3023e+06,1.6307e+07,0,0,0
0,2.0374e-10,37218,16712,62916,18.778,34553,37.558,4122.9,11764,0,40676,1168.7,1.0844e+06,0,0,8994.5,39478,2.6829e+07,3.0275e+06,3772.2,7.8303e+06,8.8833e+06,1.7599e+07,0,0,0
0,2.0374e-10,40279,17318,68344,19.059,36445,38.121,4357.9,12105,0,43777,1257.8,1.2057e+06,0,0,8532.2,42488,2.9111e+07,3.1415e+06,3830.3,8.8429e+06,9.483e+06,1.8945e+07,0,0,0
0,3.2067e-10,43513,17938,74097,19.345,38365,38.693,4602.8,12450,0,47050,1351.8,1.3362e+06,0,0,7988.6,45666,3.1518e+07,3.2489e+06,3880.5,9.9427e+06,1.0101e+07,2.0349e+07,0,0,0
0,4.366e-10,46925,18574,80181,19.635,40315,39.274,4857.6,12799,0,50497,1450.9,1.4763e+06,0,0,7358.9,49012,3.4055e+07,3.3487e+06,3922,1.1135e+07,1.0737e+07,2.1811e+07,0,0,0
0,4.366e-10,50520,19223,86610,19.929,42293,39.862,5122.3,13151,0,54124,1555.1,1.6266e+06,0,0,6638.2,52532,3.6724e+07,3.4397e+06,3953.9,1.2424e+07,1.1391e+07,2.3334e+07,0,0,0
