2.3106e-08,2.2755e-08,7.5721e-09,4.7149e-09,6.3924e-11,1.488e-09,4.1516e-09,0,0,0,2.1421e-10,6.3924e-11,0,0,0,0,0,0,9.6414e-10,4.771e-09,1.061e-08,9.3495e+08,6.0091e+08,8.9248e+06,7.3779e+07,1.1546e+05,1.274e+07,3.732e+07,0,0,0,29484,0,0,0,0,0,0,0,0,0,0,3.1074e+08,2.1663e+08,4.0748e+06,0,39535,1.0736e-07,4.4754e-07,0,0,0,92336,0,0,0,0,0,0,2.7758,2.7957,4.1812,4.2244,2.8834,0,3.0404e+05,1.3185e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,2.5354e+06,2.4846e+06,8.6284e+05,5899.9,2.8778e+05,1.2969e+06,0,0,0,35386,2.0126e+06,0,0,0,0,0,0,5068.8,5661.1,1441.8,2250.3,8.4861,291.94,1264.4,0,0,0,39.538,0,0,0,0,0,0
4.0475e-08,6.7226e-09,5.7101e-09,2.4393e-08,3.1211e-11,2.1243e-09,3.2649e-09,0,0,0,2.259e-10,3.1211e-11,1.1666e-10,1.2916e-10,8.7378e-10,2.1248e-10,1.0668e-10,3.7901e-10,1.4593e-09,3.2378e-09,8.3546e-09,1.9399e+09,1.2385e+09,2.1434e+07,1.4389e+08,64323,2.1375e+07,6.7044e+07,0,0,0,65917,0,0,8.342e+06,5.0672e+07,2.7196e+07,1.9895e+07,8.4872e+07,1.5835e+06,1.1608e+06,1.7736e+06,6.4475e+08,4.4647e+08,9.777e+06,0,21971,4.6813e-07,7.6058e-07,0,0,0,2.0644e+05,0,1.5658e+06,1.2518e+07,2.3164e+06,1.6566e+06,1.6778e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,5.5578e+05,2.6028e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,5.2606e+06,5.1207e+06,2.0593e+06,3515.9,5.1544e+05,2.5097e+06,0,0,0,79114,4.2242e+06,24568,72264,3.2227e+05,54555,39109,2.6648e+05,10517,11668,3441.2,4388.6,5.057,533.67,2495.8,0,0,0,88.398,23.63,100.8,340.91,61.401,47.339,272.63
4.2116e-08,7.5161e-09,7.1152e-09,1.2945e-08,2.4959e-11,1.9554e-09,9.416e-09,0,0,0,6.4279e-10,2.4959e-11,1.3177e-10,3.0217e-10,1.0318e-09,1.9709e-10,2.1579e-10,6.1196e-10,2.6183e-09,1.1653e-09,2.6271e-08,2.0107e+09,1.2836e+09,2.2212e+07,1.487e+08,57798,2.2023e+07,6.8856e+07,0,0,0,68206,0,0,9.7644e+06,5.9309e+07,3.1878e+07,2.324e+07,9.8206e+07,1.8561e+06,1.3559e+06,2.0526e+06,6.6829e+08,4.6275e+08,1.013e+07,0,19741,3.4694e-07,9.5147e-07,0,0,0,2.1361e+05,0,1.8327e+06,1.4652e+07,2.7151e+06,1.9349e+06,1.939e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,5.7557e+05,2.6885e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,5.4526e+06,5.3075e+06,2.1316e+06,3166,5.3292e+05,2.5883e+06,0,0,0,81861,4.384e+06,28770,84585,3.7719e+05,63947,45683,3.1236e+05,10901,12093,3562.1,4535.4,4.5538,552.67,2578,0,0,0,91.466,27.672,117.98,399.01,71.972,55.297,319.58
2.1264e-08,5.9694e-08,1.648e-09,1.9265e-08,1.6387e-11,1.993e-09,2.3335e-08,0,0,0,3.374e-10,1.6387e-11,2.5358e-10,1.7914e-10,1.2209e-09,1.8299e-10,2.0474e-10,4.6817e-10,2.5374e-09,1.4695e-08,5.5984e-09,2.0576e+09,1.3141e+09,2.2571e+07,1.5254e+08,56366,2.2594e+07,7.0181e+07,0,0,0,69492,0,0,1.103e+07,7.2404e+07,3.7478e+07,2.8368e+07,1.1005e+08,2.1821e+06,1.6551e+06,2.3006e+06,6.8388e+08,4.7372e+08,1.0292e+07,0,19251,2.2387e-07,9.1317e-07,0,0,0,2.1764e+05,0,2.0703e+06,1.7887e+07,3.192e+06,2.362e+06,2.1705e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,5.9346e+05,2.7554e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,5.5797e+06,5.4332e+06,2.1638e+06,3093.9,5.4857e+05,2.6482e+06,0,0,0,83405,4.4873e+06,50548,95549,4.6047e+05,75180,55764,3.5403e+05,11155,12379,3615.8,4652.8,4.4501,569.84,2642.3,0,0,0,93.191,48.619,133.27,487.11,84.614,67.5,362.21
2.7502e-08,3.9774e-08,2.0125e-08,1.8512e-08,8.6369e-12,1.5441e-09,5.9007e-09,0,0,0,6.5054e-10,8.6369e-12,4.1497e-10,4.4873e-10,8.8939e-10,2.3696e-10,2.2061e-10,1.313e-09,3.6696e-09,2.3071e-09,5.5594e-09,2.1005e+09,1.342e+09,2.2849e+07,1.5611e+08,54946,2.3148e+07,7.1354e+07,0,0,0,70524,0,0,1.2373e+07,8.6695e+07,4.3704e+07,3.3859e+07,1.2283e+08,2.5447e+06,1.9754e+06,2.5679e+06,6.9811e+08,4.8379e+08,1.0418e+07,0,18765,4.4961e-07,1.1286e-06,0,0,0,2.2087e+05,0,2.3223e+06,2.1417e+07,3.7224e+06,2.8192e+06,2.4199e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,6.1092e+05,2.8162e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,5.6959e+06,5.5487e+06,2.1879e+06,3021.9,5.6378e+05,2.7022e+06,0,0,0,84644,4.5807e+06,74564,1.0718e+05,5.5136e+05,87672,66558,3.9914e+05,11388,12642,3656.2,4761.3,4.3464,586.61,2700.5,0,0,0,94.576,71.718,149.5,583.26,98.673,80.565,408.36
1.719e-08,3.2552e-08,5.3605e-09,8.6485e-09,2.1478e-11,1.8756e-09,1.7054e-08,0,0,0,3.2775e-10,2.1478e-11,3.811e-10,4.1693e-10,1.5353e-09,3.4138e-10,3.1177e-10,6.2703e-10,2.9394e-09,1.4787e-08,1.4194e-08,2.1388e+09,1.3671e+09,2.3037e+07,1.5944e+08,53485,2.3691e+07,7.2413e+07,0,0,0,71330,0,0,1.3827e+07,1.0226e+08,5.04e+07,3.9839e+07,1.3656e+08,2.9346e+06,2.3243e+06,2.8555e+06,7.1085e+08,4.9285e+08,1.0502e+07,0,18264,1.9735e-07,7.0121e-07,0,0,0,2.2339e+05,0,2.5951e+06,2.5261e+07,4.2927e+06,3.317e+06,2.688e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,6.2814e+05,2.8724e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,5.7999e+06,5.6528e+06,2.2034e+06,2946.9,5.7871e+05,2.7514e+06,0,0,0,85610,4.6636e+06,1.0083e+05,1.1977e+05,6.5033e+05,1.011e+05,78313,4.4784e+05,11596,12879,3682.1,4863.3,4.2388,603.15,2754.4,0,0,0,95.656,96.98,167.06,687.95,113.79,94.794,458.19
3.3487e-08,1.6341e-08,1.5011e-08,2.1426e-08,1.9132e-11,2.8946e-09,1.6367e-08,0,0,0,4.2425e-10,1.9132e-11,6.4821e-10,5.0402e-10,2.4047e-09,2.1125e-10,3.2484e-10,6.4964e-10,2.3953e-09,3.5269e-09,1.9197e-08,2.1722e+09,1.3893e+09,2.3127e+07,1.6253e+08,51981,2.422e+07,7.3344e+07,0,0,0,71887,0,0,1.5363e+07,1.1878e+08,5.7406e+07,4.6187e+07,1.5084e+08,3.3424e+06,2.6947e+06,3.1544e+06,7.2195e+08,5.0083e+08,1.0541e+07,0,17749,8.2038e-08,1.0144e-06,0,0,0,2.2514e+05,0,2.8836e+06,2.9343e+07,4.8893e+06,3.8456e+06,2.9664e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,6.4505e+05,2.9232e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,5.8903e+06,5.7443e+06,2.2094e+06,2869.2,5.9328e+05,2.7955e+06,0,0,0,86280,4.7351e+06,1.2929e+05,1.3309e+05,7.554e+05,1.1515e+05,90792,4.988e+05,11776,13088,3692,4957.4,4.1268,619.37,2803.2,0,0,0,96.403,124.35,185.64,799.1,129.6,109.9,510.34
3.6918e-08,6.1395e-08,1.7616e-08,2.7605e-08,7.2618e-12,4.1712e-09,1.0954e-08,0,0,0,5.9607e-10,7.2618e-12,7.2365e-10,4.9236e-10,1.7857e-09,4.6868e-10,3.7409e-10,1.1471e-09,2.9093e-09,9.2788e-09,1.8658e-08,2.2001e+09,1.4081e+09,2.3111e+07,1.6536e+08,50430,2.4735e+07,7.4144e+07,0,0,0,72177,0,0,1.704e+07,1.3707e+08,6.5233e+07,5.3229e+07,1.6663e+08,3.7982e+06,3.1056e+06,3.485e+06,7.3122e+08,5.076e+08,1.0532e+07,0,17219,1.3195e-07,1.4736e-06,0,0,0,2.2605e+05,0,3.1982e+06,3.3862e+07,5.556e+06,4.432e+06,3.2743e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,6.6162e+05,2.9687e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,5.966e+06,5.8218e+06,2.2051e+06,2788.3,6.0752e+05,2.8343e+06,0,0,0,86629,4.7941e+06,1.608e+05,1.4761e+05,8.7177e+05,1.3085e+05,1.0463e+05,5.553e+05,11928,13265,3684.9,5043.6,4.0105,635.29,2846.8,0,0,0,96.793,154.67,205.89,922.19,147.28,126.65,568.13
2.5102e-08,2.5462e-08,1.1786e-08,1.6367e-08,1.4752e-11,2.0666e-09,1.3688e-08,0,0,0,7.8443e-10,1.4752e-11,7.1953e-10,4.1693e-10,2.5151e-09,2.8367e-10,1.1744e-10,1.4204e-09,2.1209e-10,6.1938e-09,8.595e-09,2.2221e+09,1.4232e+09,2.298e+07,1.679e+08,48837,2.5235e+07,7.4803e+07,0,0,0,72180,0,0,1.8789e+07,1.564e+08,7.3531e+07,6.0656e+07,1.8302e+08,4.2814e+06,3.5389e+06,3.828e+06,7.3852e+08,5.1305e+08,1.0471e+07,0,16674,2.3717e-07,1.0716e-06,0,0,0,2.2605e+05,0,3.5265e+06,3.8635e+07,6.2628e+06,5.0503e+06,3.5935e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,6.7778e+05,3.0082e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,6.0256e+06,5.8844e+06,2.1899e+06,2704.5,6.2132e+05,2.8672e+06,0,0,0,86631,4.8393e+06,1.9455e+05,1.6276e+05,9.9463e+05,1.4751e+05,1.1923e+05,6.1428e+05,12047,13408,3659.4,5120.9,3.8899,650.81,2884.7,0,0,0,96.796,187.13,227.02,1052.2,166.02,144.33,628.48
3.6717e-08,4.9164e-08,1.4224e-08,2.5228e-08,1.7407e-11,2.5796e-09,1.2776e-08,0,0,0,8.7412e-10,1.7407e-11,9.6282e-10,6.2703e-10,1.5383e-09,3.1326e-10,2.8339e-10,1.1512e-09,1.3392e-09,1.132e-08,1.7522e-08,2.2377e+09,1.4343e+09,2.2723e+07,1.7013e+08,47190,2.5719e+07,7.5317e+07,0,0,0,71876,0,0,2.0709e+07,1.7743e+08,8.245e+07,6.8862e+07,2.0078e+08,4.8007e+06,4.0177e+06,4.1997e+06,7.4369e+08,5.1708e+08,1.0352e+07,0,16110,2.679e-07,1.4744e-06,0,0,0,2.251e+05,0,3.8871e+06,4.3833e+07,7.0224e+06,5.7336e+06,3.9392e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,6.9356e+05,3.0418e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,6.0678e+06,5.9306e+06,2.1627e+06,2617.2,6.3471e+05,2.8941e+06,0,0,0,86266,4.8696e+06,2.3136e+05,1.794e+05,1.1285e+06,1.6539e+05,1.3537e+05,6.7838e+05,12131,13513,3614.1,5189.1,3.7644,665.95,2916.8,0,0,0,96.39,222.53,250.23,1193.7,186.15,163.85,694.06
2.2398e-08,4.3839e-08,1.9277e-08,1.2928e-08,6.026e-12,2.2415e-09,9.8358e-09,0,0,0,7.9281e-10,6.026e-12,1.1884e-09,4.4967e-10,4.5605e-09,6.5249e-10,4.5891e-10,1.183e-09,2.8492e-09,7.1084e-09,1.4998e-08,2.2463e+09,1.4412e+09,2.2333e+07,1.7204e+08,45497,2.6183e+07,7.5676e+07,0,0,0,71244,0,0,2.275e+07,2.0022e+08,9.2148e+07,7.7649e+07,2.1986e+08,5.3654e+06,4.5303e+06,4.5987e+06,7.4655e+08,5.1957e+08,1.0173e+07,0,15532,2.3419e-07,1.3867e-06,0,0,0,2.2312e+05,0,4.2701e+06,4.9461e+07,7.8485e+06,6.4651e+06,4.3101e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,7.0884e+05,3.0684e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,6.0911e+06,5.9592e+06,2.123e+06,2526.9,6.4761e+05,2.9146e+06,0,0,0,85507,4.8835e+06,2.7133e+05,1.9708e+05,1.2733e+06,1.8485e+05,1.5264e+05,7.4745e+05,12178,13578,3547.7,5247.5,3.6346,680.62,2942.5,0,0,0,95.541,260.97,274.88,1347,208.05,184.76,764.74
1.6599e-08,2.5717e-08,5.3618e-09,1.5333e-08,2.188e-11,4.5767e-09,1.893e-08,0,0,0,6.222e-10,2.188e-11,1.0034e-09,6.0609e-10,5.2845e-09,2.4254e-10,5.5208e-10,1.293e-09,1.7857e-09,6.675e-09,1.5183e-08,2.2473e+09,1.4436e+09,2.1799e+07,1.7361e+08,43752,2.6627e+07,7.5869e+07,0,0,0,70254,0,0,2.489e+07,2.2436e+08,1.0231e+08,8.7016e+07,2.3987e+08,5.9573e+06,5.0768e+06,5.0175e+06,7.4691e+08,5.204e+08,9.9282e+06,0,14936,2.9324e-07,9.3068e-07,0,0,0,2.2002e+05,0,4.6716e+06,5.5426e+07,8.7143e+06,7.2452e+06,4.6991e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,7.2356e+05,3.0882e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,6.094e+06,5.9687e+06,2.0698e+06,2433.3,6.5995e+05,2.9283e+06,0,0,0,84320,4.8797e+06,3.1417e+05,2.1561e+05,1.4269e+06,2.0524e+05,1.7105e+05,8.2031e+05,12184,13600,3458.7,5295.1,3.5,694.76,2961.3,0,0,0,94.214,302.18,300.74,1509.4,231,207.05,839.27
3.1032e-08,5.2414e-08,6.9177e-09,1.6828e-08,1.1321e-11,3.794e-09,2.3815e-08,0,0,0,6.4196e-10,1.1321e-11,1.1599e-09,6.9994e-10,3.62e-09,5.574e-10,5.9997e-10,3.1535e-09,2.7212e-09,2.6291e-09,1.7154e-08,2.2403e+09,1.4409e+09,2.1111e+07,1.7482e+08,41953,2.7051e+07,7.5899e+07,0,0,0,68897,0,0,2.7207e+07,2.5028e+08,1.1335e+08,9.6964e+07,2.6108e+08,6.5998e+06,5.6571e+06,5.4617e+06,7.446e+08,5.1945e+08,9.6137e+06,0,14321,4.396e-07,6.4554e-07,0,0,0,2.1577e+05,0,5.1066e+06,6.183e+07,9.6541e+06,8.0734e+06,5.1116e+07,2.7758,2.7957,4.1812,4.2244,2.8834,0,7.3776e+05,3.1007e+06,0,0,0,2048.7,1302.8,49.641,0,59.075,58.53,39.859,590.14,582.29,124.66,2.1468,0,0,0,2206.3,2177.7,3689.9,6.0752e+06,5.9578e+06,2.0021e+06,2336.4,6.7175e+05,2.9352e+06,0,0,0,82691,4.8566e+06,3.6039e+05,2.3569e+05,1.5917e+06,2.2738e+05,1.9061e+05,8.9787e+05,12146,13575,3345.8,5332.3,3.3605,708.4,2973.4,0,0,0,92.393,346.64,328.74,1683.8,255.91,230.72,918.62
